# fixturegen/pkgbuild
pkgbuild/bad.go:4:9: undefined: undefinedSymbol
note: vendor package noise01 unchanged, build cache reused
note: vendor package noise02 unchanged, build cache reused
note: vendor package noise03 unchanged, build cache reused
note: vendor package noise04 unchanged, build cache reused
note: vendor package noise05 unchanged, build cache reused
note: vendor package noise06 unchanged, build cache reused
note: vendor package noise07 unchanged, build cache reused
note: vendor package noise08 unchanged, build cache reused
note: vendor package noise09 unchanged, build cache reused
note: vendor package noise10 unchanged, build cache reused
note: vendor package noise11 unchanged, build cache reused
note: vendor package noise12 unchanged, build cache reused
note: vendor package noise13 unchanged, build cache reused
note: vendor package noise14 unchanged, build cache reused
note: vendor package noise15 unchanged, build cache reused
note: vendor package noise16 unchanged, build cache reused
note: vendor package noise17 unchanged, build cache reused
note: vendor package noise18 unchanged, build cache reused
note: vendor package noise19 unchanged, build cache reused
note: vendor package noise20 unchanged, build cache reused
note: vendor package noise21 unchanged, build cache reused
note: vendor package noise22 unchanged, build cache reused
note: vendor package noise23 unchanged, build cache reused
note: vendor package noise24 unchanged, build cache reused
note: vendor package noise25 unchanged, build cache reused
note: vendor package noise26 unchanged, build cache reused
note: vendor package noise27 unchanged, build cache reused
note: vendor package noise28 unchanged, build cache reused
note: vendor package noise29 unchanged, build cache reused
note: vendor package noise30 unchanged, build cache reused
note: vendor package noise31 unchanged, build cache reused
note: vendor package noise32 unchanged, build cache reused
note: vendor package noise33 unchanged, build cache reused
note: vendor package noise34 unchanged, build cache reused
note: vendor package noise35 unchanged, build cache reused
note: vendor package noise36 unchanged, build cache reused
note: vendor package noise37 unchanged, build cache reused
note: vendor package noise38 unchanged, build cache reused
note: vendor package noise39 unchanged, build cache reused
note: vendor package noise40 unchanged, build cache reused
note: vendor package noise41 unchanged, build cache reused
note: vendor package noise42 unchanged, build cache reused
note: vendor package noise43 unchanged, build cache reused
note: vendor package noise44 unchanged, build cache reused
note: vendor package noise45 unchanged, build cache reused
note: vendor package noise46 unchanged, build cache reused
note: vendor package noise47 unchanged, build cache reused
note: vendor package noise48 unchanged, build cache reused
note: vendor package noise49 unchanged, build cache reused
note: vendor package noise50 unchanged, build cache reused
note: vendor package noise51 unchanged, build cache reused
note: vendor package noise52 unchanged, build cache reused
note: vendor package noise53 unchanged, build cache reused
note: vendor package noise54 unchanged, build cache reused
note: vendor package noise55 unchanged, build cache reused
note: vendor package noise56 unchanged, build cache reused
note: vendor package noise57 unchanged, build cache reused
note: vendor package noise58 unchanged, build cache reused
note: vendor package noise59 unchanged, build cache reused
note: vendor package noise60 unchanged, build cache reused
note: vendor package noise61 unchanged, build cache reused
note: vendor package noise62 unchanged, build cache reused
note: vendor package noise63 unchanged, build cache reused
note: vendor package noise64 unchanged, build cache reused
note: vendor package noise65 unchanged, build cache reused
note: vendor package noise66 unchanged, build cache reused
note: vendor package noise67 unchanged, build cache reused
note: vendor package noise68 unchanged, build cache reused
note: vendor package noise69 unchanged, build cache reused
note: vendor package noise70 unchanged, build cache reused
note: vendor package noise71 unchanged, build cache reused
note: vendor package noise72 unchanged, build cache reused
note: vendor package noise73 unchanged, build cache reused
note: vendor package noise74 unchanged, build cache reused
note: vendor package noise75 unchanged, build cache reused
note: vendor package noise76 unchanged, build cache reused
note: vendor package noise77 unchanged, build cache reused
note: vendor package noise78 unchanged, build cache reused
note: vendor package noise79 unchanged, build cache reused
note: vendor package noise80 unchanged, build cache reused
FAIL
